6	Azorhizobium
7	Azorhizobium caulinodans
9	Buchnera aphidicola
10	Cellvibrio
<<<<<<< HEAD
11	[Cellvibrio] gilvus
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
13	Dictyoglomus
14	Dictyoglomus thermophilum
18	Pelobacter
19	Pelobacter carbinolicus
20	Phenylobacterium
22	Shewanella
24	Shewanella putrefaciens
29	Myxococcales
31	Myxococcaceae
32	Myxococcus
<<<<<<< HEAD
33	Myxococcus fulvus
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
34	Myxococcus xanthus
39	Cystobacteraceae
40	Stigmatella
41	Stigmatella aurantiaca
49	Polyangiaceae
56	Sorangium cellulosum
<<<<<<< HEAD
=======
64	Herpetosiphon
65	Herpetosiphon aurantiacus
71	Simonsiella
72	Simonsiella muelleri
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
75	Caulobacter
81	Hyphomicrobium
85	Hyphomonas
88	Leptothrix
96	Gallionella
<<<<<<< HEAD
104	Cyclobacterium marinum
105	Runella
106	Runella slithyformis
112	Planctomycetales
119	Rubinisphaera brasiliensis
120	Planctopirus limnophila
123	Pirellula
125	Pirellula staleyi
126	Planctomycetaceae
127	Isosphaera
128	Isosphaera pallida
133	Methylocystis
136	Spirochaetales
137	Spirochaetaceae
138	Borrelia
140	Borrelia hermsii
142	Borrelia turicatae
146	Spirochaeta
154	Spirochaeta thermophila
=======
107	Spirosoma
108	Spirosoma linguale
112	Planctomycetales
113	Gemmata
114	Gemmata obscuriglobus
118	Planctomyces
120	Planctomyces limnophilus
122	Planctomyces maris
123	Pirellula
124	Blastopirellula marina
125	Pirellula staleyi
126	Planctomycetaceae
136	Spirochaetales
137	Spirochaetaceae
138	Borrelia
139	Borrelia burgdorferi
140	Borrelia hermsii
142	Borrelia turicatae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
157	Treponema
158	Treponema denticola
159	Brachyspira hyodysenteriae
160	Treponema pallidum
<<<<<<< HEAD
167	Treponema succinifaciens
=======
162	Treponema phagedenis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
170	Leptospiraceae
171	Leptospira
172	Leptospira biflexa
173	Leptospira interrogans
174	Leptospira borgpetersenii
179	Leptospirillum
<<<<<<< HEAD
191	Azospirillum
192	Azospirillum brasilense
193	Azospirillum lipoferum
=======
188	Magnetospirillum magnetotacticum
191	Azospirillum
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
194	Campylobacter
195	Campylobacter coli
196	Campylobacter fetus
197	Campylobacter jejuni
199	Campylobacter concisus
200	Campylobacter curvus
201	Campylobacter lari
<<<<<<< HEAD
=======
203	Campylobacter rectus
204	Campylobacter showae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
209	Helicobacter
210	Helicobacter pylori
212	Helicobacter acinonychis
213	Helicobacter cinaedi
214	Helicobacter felis
217	Helicobacter mustelae
222	Achromobacter
226	Alteromonas
228	Pseudoalteromonas haloplanktis
234	Brucella
235	Brucella abortus
236	Brucella ovis
237	Flavobacterium
<<<<<<< HEAD
262	Francisella
263	Francisella tularensis
265	Paracoccus
266	Paracoccus denitrificans
270	Thermus
=======
250	Chryseobacterium gleum
258	Sphingobacterium spiritivorum
262	Francisella
263	Francisella tularensis
264	Francisella novicida
265	Paracoccus
266	Paracoccus denitrificans
270	Thermus
271	Thermus aquaticus
272	Thermus caldophilus
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
274	Thermus thermophilus
277	Meiothermus ruber
279	Xanthobacter
280	Xanthobacter autotrophicus
283	Comamonas
285	Comamonas testosteroni
286	Pseudomonas
<<<<<<< HEAD
288	Pseudoalteromonas atlantica
305	Ralstonia solanacearum
=======
287	Pseudomonas aeruginosa
288	Pseudoalteromonas atlantica
294	Pseudomonas fluorescens
300	Pseudomonas mendocina
303	Pseudomonas putida
305	Ralstonia solanacearum
316	Pseudomonas stutzeri
317	Pseudomonas syringae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
329	Ralstonia pickettii
337	Burkholderia glumae
338	Xanthomonas
339	Xanthomonas campestris
347	Xanthomonas oryzae
352	Azotobacter
354	Azotobacter vinelandii
356	Rhizobiales
357	Agrobacterium
<<<<<<< HEAD
=======
358	Agrobacterium tumefaciens
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
373	Agrobacterium vitis
374	Bradyrhizobium
375	Bradyrhizobium japonicum
379	Rhizobium
380	Sinorhizobium fredii
381	Mesorhizobium loti
382	Sinorhizobium meliloti
384	Rhizobium leguminosarum
<<<<<<< HEAD
398	Rhizobium tropici
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
403	Methylococcaceae
404	Methylobacillus
405	Methylobacillus flagellatus
407	Methylobacterium
<<<<<<< HEAD
413	Methylococcus
414	Methylococcus capsulatus
416	Methylomonas
421	Methylomonas methanica
433	Acetobacteraceae
434	Acetobacter
=======
408	Methylobacterium extorquens
413	Methylococcus
414	Methylococcus capsulatus
425	Methylosinus
426	Methylosinus trichosporium
429	Methylobacter
433	Acetobacteraceae
434	Acetobacter
436	Gluconacetobacter hansenii
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
438	Acetobacter pasteurianus
441	Gluconobacter
442	Gluconobacter oxydans
444	Legionellaceae
445	Legionella
446	Legionella pneumophila
450	Legionella longbeachae
468	Moraxellaceae
469	Acinetobacter
<<<<<<< HEAD
=======
470	Acinetobacter baumannii
471	Acinetobacter calcoaceticus
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
475	Moraxella
480	Moraxella catarrhalis
481	Neisseriaceae
482	Neisseria
<<<<<<< HEAD
485	Neisseria gonorrhoeae
486	Neisseria lactamica
487	Neisseria meningitidis
497	Psychrobacter
499	Thermomicrobium
500	Thermomicrobium roseum
=======
483	Neisseria cinerea
484	Neisseria flavescens
485	Neisseria gonorrhoeae
486	Neisseria lactamica
487	Neisseria meningitidis
488	Neisseria mucosa
489	Neisseria polysaccharea
490	Neisseria sicca
495	Neisseria elongata
497	Psychrobacter
499	Thermomicrobium
500	Thermomicrobium roseum
505	Kingella oralis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
506	Alcaligenaceae
517	Bordetella
518	Bordetella bronchiseptica
519	Bordetella parapertussis
520	Bordetella pertussis
521	Bordetella avium
522	Acidiphilium
524	Acidiphilium cryptum
528	Ochrobactrum
529	Ochrobactrum anthropi
<<<<<<< HEAD
=======
531	Polaribacter irgensii
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
532	Beijerinckia
533	Beijerinckia indica
535	Chromobacterium
536	Chromobacterium violaceum
<<<<<<< HEAD
=======
538	Eikenella
539	Eikenella corrodens
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
541	Zymomonas
542	Zymomonas mobilis
543	Enterobacteriaceae
544	Citrobacter
545	Citrobacter koseri
547	Enterobacter
<<<<<<< HEAD
548	Enterobacter aerogenes
=======
550	Enterobacter cloacae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
551	Erwinia
552	Erwinia amylovora
553	Pantoea ananatis
554	Pectobacterium carotovorum
561	Escherichia
562	Escherichia coli
<<<<<<< HEAD
563	Shimwellia blattae
564	Escherichia fergusonii
570	Klebsiella
571	Klebsiella oxytoca
573	Klebsiella pneumoniae
581	Morganella
582	Morganella morganii
583	Proteus
584	Proteus mirabilis
586	Providencia
588	Providencia stuartii
590	Salmonella
613	Serratia
614	Serratia liquefaciens
615	Serratia marcescens
=======
564	Escherichia fergusonii
570	Klebsiella
573	Klebsiella pneumoniae
583	Proteus
584	Proteus mirabilis
586	Providencia
587	Providencia rettgeri
588	Providencia stuartii
590	Salmonella
613	Serratia
618	Serratia odorifera
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
620	Shigella
621	Shigella boydii
622	Shigella dysenteriae
623	Shigella flexneri
624	Shigella sonnei
626	Xenorhabdus
628	Xenorhabdus nematophila
629	Yersinia
630	Yersinia enterocolitica
<<<<<<< HEAD
635	Edwardsiella
636	Edwardsiella tarda
=======
631	Yersinia intermedia
